ULD,Pieces,Weight,Volume
PMC,1,7.43,11.04

Origin,Shipment ID,Weight,Volume,Dimensions,Categories
CPH,217-3059 0593,7433333,11040000,300-160-230,ICE
PMC,9,13.45,11.13

Origin,Shipment ID,Weight,Volume,Dimensions,Categories
OSL,217-9281 5763,1590000,1411200,120-147-80,ICE
OSL,217-9281 5763,1590000,1411200,120-147-80,ICE
BLL,217-9288 7690,29000,8712,22-18-22,PRI
CPH,217-9288 4945,1760909,1401600,120-146-80,ICE
CPH,217-9288 4945,1760909,1401600,120-146-80,ICE
CPH,217-9288 4945,1760909,1401600,120-146-80,ICE
CPH,217-9288 4945,1760909,1401600,120-146-80,ICE
OSL,217-9111 3772,1600000,1344000,120-140-80,ICE
OSL,217-9111 3772,1600000,1344000,120-140-80,ICE
PMC,9,12.34,10.86

Origin,Shipment ID,Weight,Volume,Dimensions,Categories
CPH,217-9406 3222,1578571,1526400,120-159-80,ELM
OSL,217-9281 5763,1590000,1411200,120-147-80,ICE
CPH,217-9288 4945,1760909,1401600,120-146-80,ICE
OSL,217-9111 3772,1600000,1344000,120-140-80,ICE
CPH,217-9406 6140,437538,1344000,120-140-80,ICE
CPH,217-9406 6140,437538,1344000,120-140-80,ICE
OSL,217-9111 3772,1600000,1344000,120-140-80,ICE
CPH,217-9288 4945,1760909,960000,120-100-80,ICE
CPH,217-9406 3222,1578571,180000,57-57-57,ELM
PMC,11,12.69,10.14

Origin,Shipment ID,Weight,Volume,Dimensions,Categories
CPH,217-9288 4945,1760909,1401600,120-146-80,ICE
CPH,217-9288 4945,1760909,1401600,120-146-80,ICE
BLL,217-9406 4003,17500,7000,20-20-20,ICE
CPH,217-9288 4945,1760909,1401600,120-146-80,ICE
OSL,217-9111 3772,1600000,1344000,120-140-80,ICE
BLL,217-9287 6486,1112773,1408640,124-142-80,ICE
BLL,217-9287 6486,1112773,1408640,124-142-80,ICE
CPH,217-9406 6140,437538,835200,120-87-80,ICE
CPH,217-9406 3222,1578571,446400,80-93-60,ELM
CPH,217-9406 6140,437538,290756,67-67-67,ICE
BLL,217-9287 6486,1112773,182451,57-57-57,ICE
PMC,5,10.36,9.63

Origin,Shipment ID,Weight,Volume,Dimensions,Categories
CPH,217-3059 0593,7433333,7133910,230-147-211,ICE
CPH,217-9288 4945,1760909,1401600,120-146-80,ICE
